dataset_name,init_method,max_distance_param,Runtime,Num Iter Till Convergence,Num Initial Clusters,Num Inferred Clusters,Loss,Rand Score,Adjusted Rand Score,Adjusted Mutual Info Score,Normalized Mutual Info Score
Ideal,dp-means,0.01,0.30191156826913357,2,1487,1487,2990.309319555116,0.6671229708694686,4.634521104230339e-05,0.0025777550092883745,0.2615800181308503
Ideal,dp-means++,0.01,7.845734255388379,2,1487,1487,2990.309319555116,0.6671229708694686,4.634521104230339e-05,0.002577755009288446,0.2615800181308503
Anisotropic Variance,dp-means,0.01,0.2929180711507797,2,1462,1462,318.1921870110012,0.6671460973982655,0.00013903240494034968,0.007559479772290508,0.26231243961565415
Anisotropic Variance,dp-means++,0.01,7.594122141599655,2,1462,1462,318.1921870110012,0.6671460973982655,0.00013903240494034968,0.00755947977229058,0.26231243961565415
Unequal Variance,dp-means,0.01,0.27738775312900543,2,1480,1480,4764.534459787729,0.6671291972426062,7.129987896667296e-05,0.00396439851839811,0.26178163716707664
Unequal Variance,dp-means++,0.01,7.769992867484689,2,1480,1480,4764.534459787729,0.6671291972426062,7.129987896667296e-05,0.003964398518398182,0.2617816371670767
Unequal Proportions,dp-means,0.01,0.09040599316358566,2,602,602,1965.4535178180297,0.30153166976230855,3.7180127868240085e-05,0.0018645855113101218,0.15221521150313405
Unequal Proportions,dp-means++,0.01,0.6810676008462906,2,602,602,1965.4535178180297,0.30153166976230855,3.7180127868240085e-05,0.0018645855113101596,0.15221521150313405
Ideal,dp-means,0.01373823795883263,0.27827330864965916,2,1480,1480,2990.309319555116,0.6671291972426062,7.129987896667296e-05,0.003964398518397968,0.2617816371670766
Ideal,dp-means++,0.01373823795883263,7.709273627027869,2,1480,1480,2990.309319555116,0.6671291972426062,7.129987896667296e-05,0.00396439851839804,0.26178163716707664
Anisotropic Variance,dp-means,0.01373823795883263,0.27559004351496696,2,1433,1433,318.2114697569083,0.6671745608183234,0.00025310304285985793,0.013385534058248296,0.26318743653332355
Anisotropic Variance,dp-means++,0.01373823795883263,7.207784842699766,2,1431,1431,318.2114697569083,0.6671781187458306,0.0002673614142135477,0.013847601093655878,0.26326772559710354
Unequal Variance,dp-means,0.01373823795883263,0.27926723100245,2,1474,1474,4764.54507004904,0.6671354236157438,9.625423489890971e-05,0.005185999004680528,0.26196559565204197
Unequal Variance,dp-means++,0.01373823795883263,7.622271800413728,2,1473,1473,4764.54507004904,0.6671372025794975,0.00010338399357569012,0.0054177172161058796,0.26200536221540627
Unequal Proportions,dp-means,0.01373823795883263,0.08950245566666126,2,601,601,1965.4535178180297,0.30153705348730786,4.1827771848884765e-05,0.0020979806649915355,0.15226520209121808
Unequal Proportions,dp-means++,0.01373823795883263,0.6771838460117579,2,601,601,1965.4535178180297,0.30153705348730786,4.1827771848884765e-05,0.0020979806649915732,0.15226520209121808
Ideal,dp-means,0.018873918221350976,0.2788378782570362,2,1463,1463,2990.309319555116,0.6671443184345119,0.0001319027736028619,0.007327951592411392,0.2622725797897707
Ideal,dp-means++,0.018873918221350976,7.514769107103348,2,1463,1463,2990.309319555116,0.6671443184345119,0.0001319027736028619,0.007327951592411249,0.26227257978977064
Anisotropic Variance,dp-means,0.018873918221350976,0.27299155481159687,2,1381,1381,318.21175530223286,0.6672234823215477,0.000449146720684616,0.023711294303927884,0.26474462409166916
Anisotropic Variance,dp-means++,0.018873918221350976,6.708376903086901,2,1381,1381,318.21175530223286,0.6672243718034245,0.00045271097295132676,0.02374537316814348,0.26475575202572604
